studId, crsCode, semester, grade
585781,crsCode110918,semester227359,grade301416
575496,crsCode322020,semester980653,grade249387
216056,crsCode671279,semester470613,grade418180
688958,crsCode563069,semester781950,grade761060
16439,crsCode919779,semester446804,grade489005
88837,crsCode559227,semester766591,grade919077
562794,crsCode27521,semester301296,grade96726
90984,crsCode9518,semester484454,grade243526
265402,crsCode914587,semester828634,grade485967
311033,crsCode902290,semester945656,grade849562
474886,crsCode637288,semester944917,grade508092
781532,crsCode300715,semester430400,grade602797
201200,crsCode778854,semester707992,grade440928
402516,crsCode57679,semester266500,grade479684
236893,crsCode553383,semester243199,grade458775
424261,crsCode800172,semester663853,grade383266
424119,crsCode744971,semester571838,grade575701
133509,crsCode865592,semester142553,grade921407
109591,crsCode257065,semester827702,grade757353
529379,crsCode263146,semester20395,grade111440
972972,crsCode826298,semester879202,grade705534
811728,crsCode658313,semester952716,grade196612
577494,crsCode657759,semester572985,grade107734
878356,crsCode175116,semester162579,grade926531
526016,crsCode477978,semester545615,grade714447
529361,crsCode883404,semester37468,grade884719
996307,crsCode341772,semester895011,grade598112
78892,crsCode976067,semester167289,grade290468
32592,crsCode260124,semester757349,grade352090
516941,crsCode854068,semester605493,grade832441
61149,crsCode621543,semester172142,grade740712
858114,crsCode139981,semester490555,grade370109
511798,crsCode529944,semester675782,grade968145
744381,crsCode902429,semester388527,grade885053
358876,crsCode454828,semester491154,grade993331
971780,crsCode884543,semester310253,grade594938
355787,crsCode787363,semester790084,grade259847
671529,crsCode969614,semester968066,grade966901
856207,crsCode302322,semester125900,grade943202
421343,crsCode885359,semester676575,grade19173
429668,crsCode866813,semester339295,grade103023
496306,crsCode693872,semester549459,grade670205
4365,crsCode166907,semester569181,grade956855
251381,crsCode313975,semester378800,grade46633
561258,crsCode648277,semester89835,grade538779
183637,crsCode78928,semester740449,grade382094
204632,crsCode448994,semester918708,grade22102
759465,crsCode559904,semester142758,grade477775
40199,crsCode709882,semester528721,grade924285
265463,crsCode533363,semester523153,grade792260
969617,crsCode844461,semester865668,grade425728
336047,crsCode683992,semester209581,grade48258
868383,crsCode355521,semester419101,grade414440
242348,crsCode936157,semester758600,grade807704
330169,crsCode896035,semester475589,grade447449
845657,crsCode461593,semester468766,grade931341
40199,crsCode525162,semester41930,grade753615
506355,crsCode108946,semester500082,grade458789
72777,crsCode319226,semester188211,grade997666
896923,crsCode145431,semester458848,grade991387
769183,crsCode207466,semester859081,grade638915
873968,crsCode94110,semester919461,grade957350
674185,crsCode358967,semester423423,grade128318
240173,crsCode762221,semester280283,grade675573
501717,crsCode853676,semester735946,grade179768
237409,crsCode496187,semester234385,grade127861
755149,crsCode375594,semester944311,grade857265
817275,crsCode395726,semester892863,grade367239
717812,crsCode31570,semester836168,grade496704
490018,crsCode427311,semester140970,grade55756
187736,crsCode402877,semester191835,grade297435
112395,crsCode84101,semester900668,grade84507
787463,crsCode827383,semester74768,grade784462
926943,crsCode46825,semester717233,grade883015
958105,crsCode801069,semester858636,grade763584
550577,crsCode795323,semester284935,grade252955
54525,crsCode149013,semester416509,grade238580
766234,crsCode59468,semester485623,grade140703
873174,crsCode735319,semester102815,grade648195
476453,crsCode519897,semester857937,grade210514
908502,crsCode237757,semester399415,grade592292
830802,crsCode540304,semester17706,grade552047
818089,crsCode946856,semester111015,grade677413
857158,crsCode548842,semester211961,grade751658
225042,crsCode984667,semester895969,grade77681
145205,crsCode748037,semester40743,grade724978
403147,crsCode988248,semester559358,grade629449
454147,crsCode107099,semester507272,grade856174
116876,crsCode620310,semester65225,grade208525
431567,crsCode548645,semester941105,grade540354
999657,crsCode136344,semester678102,grade802739
457557,crsCode422203,semester859256,grade873417
909323,crsCode644461,semester544952,grade195339
36672,crsCode757386,semester910059,grade912985
583950,crsCode74210,semester765010,grade58115
40431,crsCode692827,semester280268,grade827140
487507,crsCode602768,semester644653,grade66462
712502,crsCode853676,semester555957,grade891731
691414,crsCode874517,semester227351,grade464125
907114,crsCode394193,semester240946,grade788235
956379,crsCode896109,semester605284,grade309144
277838,crsCode192259,semester809053,grade197481
373845,crsCode380708,semester992312,grade791427
548825,crsCode367680,semester820122,grade558759
424589,crsCode725194,semester253404,grade780908
802572,crsCode825617,semester355586,grade645495
376125,crsCode414224,semester190694,grade332888
294288,crsCode807704,semester921602,grade552644
283555,crsCode137333,semester105731,grade218027
839790,crsCode583656,semester808667,grade939894
475633,crsCode254330,semester783934,grade782431
939622,crsCode782469,semester312923,grade923692
422888,crsCode855318,semester328061,grade192969
511127,crsCode145431,semester137236,grade839297
243394,crsCode374576,semester442423,grade874713
692473,crsCode540427,semester432541,grade790089
43129,crsCode314800,semester359648,grade360535
806835,crsCode5971,semester613126,grade818194
584391,crsCode290131,semester569290,grade646057
295770,crsCode573570,semester622727,grade93158
986766,crsCode693914,semester613178,grade102730
818859,crsCode708088,semester354015,grade873669
482172,crsCode822009,semester500462,grade342290
107207,crsCode884543,semester355040,grade197741
955825,crsCode477465,semester601198,grade415538
285308,crsCode28969,semester791862,grade474707
902878,crsCode607838,semester275874,grade641142
172969,crsCode84268,semester147202,grade382953
249813,crsCode300416,semester543510,grade13379
408288,crsCode526331,semester11822,grade554968
87586,crsCode474675,semester822259,grade858584
139937,crsCode948041,semester609044,grade137924
372867,crsCode290,semester133495,grade981518
897887,crsCode725194,semester253404,grade844045
713321,crsCode349334,semester94500,grade163034
19251,crsCode16989,semester449673,grade185802
861201,crsCode7859,semester218181,grade726728
379789,crsCode656258,semester905246,grade303821
634861,crsCode583656,semester25678,grade77823
495862,crsCode908074,semester588381,grade474211
121990,crsCode485036,semester565166,grade167489
901628,crsCode676428,semester860912,grade419347
964051,crsCode203842,semester453212,grade652137
336077,crsCode622229,semester620677,grade502940
63693,crsCode379812,semester879681,grade303020
36035,crsCode400298,semester153525,grade754553
258916,crsCode990815,semester643596,grade904411
880468,crsCode363072,semester311689,grade975774
52128,crsCode553383,semester156125,grade229789
67430,crsCode737419,semester702306,grade329465
768441,crsCode438310,semester170867,grade463991
718037,crsCode96234,semester853491,grade398516
805924,crsCode798802,semester416857,grade519301
929163,crsCode765172,semester873162,grade971055
295381,crsCode718759,semester845112,grade338623
38053,crsCode82253,semester673882,grade613576
494003,crsCode528428,semester629488,grade865783
66000,crsCode72294,semester782040,grade387156
639377,crsCode604765,semester964999,grade704343
340257,crsCode76865,semester589527,grade184037
363735,crsCode9486,semester887003,grade110310
907703,crsCode522763,semester447574,grade504579
85857,crsCode122011,semester819344,grade445633
888498,crsCode80117,semester812089,grade228597
315312,crsCode421421,semester920245,grade775459
316377,crsCode526331,semester183282,grade333751
391866,crsCode614088,semester683712,grade574815
923313,crsCode706045,semester347452,grade460227
497501,crsCode797261,semester38278,grade475234
220239,crsCode248535,semester965867,grade35274
922771,crsCode885359,semester676575,grade255092
818379,crsCode352833,semester167741,grade190009
630217,crsCode2210,semester77729,grade559797
527625,crsCode105276,semester387091,grade152951
334271,crsCode465832,semester95568,grade101793
890063,crsCode184689,semester926857,grade437987
788033,crsCode443766,semester895065,grade265102
467622,crsCode233414,semester872632,grade470104
727291,crsCode802341,semester473087,grade882155
671406,crsCode725194,semester803907,grade7145
299271,crsCode283076,semester350014,grade305281
671030,crsCode126378,semester901866,grade515687
108514,crsCode416359,semester671710,grade343219
611426,crsCode491864,semester265057,grade567704
4365,crsCode866914,semester385979,grade370623
124164,crsCode226968,semester233664,grade624511
567949,crsCode981559,semester988484,grade258939
251381,crsCode581655,semester420384,grade735193
357135,crsCode598120,semester448267,grade988827
846366,crsCode293968,semester864892,grade359515
969602,crsCode59468,semester101128,grade44007
654763,crsCode999123,semester505005,grade447671
510462,crsCode716203,semester512025,grade274311
712818,crsCode167951,semester235646,grade647893
494988,crsCode883404,semester217890,grade276729
867481,crsCode814989,semester886571,grade981852
448965,crsCode582455,semester635838,grade699670
318475,crsCode421421,semester518864,grade82728
322124,crsCode373106,semester44802,grade383826
834477,crsCode166316,semester370891,grade557203
777696,crsCode504253,semester156378,grade835771
216637,crsCode990006,semester95021,grade261742
5453,crsCode363072,semester395244,grade702135
88721,crsCode483551,semester872797,grade675014
422338,crsCode194873,semester606337,grade452744
171659,crsCode955010,semester259650,grade258529
773870,crsCode555611,semester203771,grade395529
290073,crsCode400298,semester76888,grade301568
275872,crsCode28969,semester190719,grade473967
774627,crsCode366660,semester624259,grade225245
879950,crsCode220859,semester187491,grade536714
45657,crsCode893027,semester972811,grade947756
13397,crsCode785171,semester487037,grade80643
108469,crsCode4177,semester209082,grade160155
290384,crsCode918302,semester566312,grade672158
452182,crsCode383213,semester744617,grade365267
826283,crsCode166316,semester256197,grade717239
571672,crsCode674172,semester474502,grade966390
469130,crsCode942504,semester820575,grade52422
47663,crsCode68841,semester793445,grade235297
756851,crsCode333440,semester345230,grade37213
157921,crsCode666387,semester734556,grade158889
627865,crsCode576179,semester661086,grade326374
941111,crsCode76865,semester560237,grade795359
799171,crsCode821751,semester125722,grade183015
421333,crsCode157167,semester618285,grade54990
975077,crsCode937196,semester269738,grade401343
304082,crsCode345141,semester511058,grade972921
414646,crsCode313444,semester601557,grade312424
964796,crsCode461341,semester187968,grade998431
876623,crsCode919779,semester307023,grade911413
52307,crsCode123780,semester855815,grade974905
107593,crsCode548598,semester154075,grade925266
300713,crsCode299537,semester762717,grade841208
628928,crsCode356250,semester587997,grade188681
587564,crsCode398675,semester552156,grade153033
72437,crsCode554860,semester418922,grade807929
290384,crsCode493644,semester713000,grade909458
88156,crsCode673145,semester300904,grade954206
757593,crsCode755070,semester883077,grade875508
648611,crsCode789302,semester213096,grade178958
952530,crsCode169113,semester486410,grade870600
173299,crsCode642557,semester951739,grade881656
677270,crsCode448932,semester807835,grade286948
809191,crsCode774917,semester290317,grade758500
367745,crsCode150123,semester531877,grade84181
628193,crsCode938302,semester895707,grade737463
377020,crsCode672576,semester180770,grade618212
920854,crsCode832264,semester377948,grade53998
410551,crsCode736526,semester383181,grade530067
992242,crsCode347292,semester393187,grade985439
829894,crsCode998687,semester156800,grade807583
278866,crsCode601737,semester893574,grade744957
157009,crsCode333440,semester725324,grade121917
446810,crsCode886343,semester212255,grade726611
16152,crsCode16422,semester872150,grade764446
673084,crsCode966330,semester341853,grade528069
285796,crsCode924630,semester842853,grade921261
940339,crsCode149721,semester476669,grade571348
655031,crsCode107913,semester144264,grade7693
238470,crsCode781759,semester880986,grade556760
371624,crsCode166316,semester643938,grade122077
537633,crsCode584914,semester410637,grade343813
742900,crsCode69840,semester538047,grade13429
540124,crsCode876505,semester236760,grade938024
985378,crsCode53301,semester984626,grade513960
962453,crsCode38442,semester351993,grade219241
992118,crsCode793832,semester674218,grade706434
564288,crsCode267933,semester45519,grade227849
504961,crsCode42963,semester762553,grade878985
384344,crsCode656140,semester336897,grade223331
947711,crsCode884478,semester522486,grade145982
251614,crsCode27194,semester117808,grade319212
630217,crsCode135371,semester997756,grade477851
893306,crsCode431999,semester899032,grade181364
537925,crsCode537499,semester576816,grade967827
883862,crsCode138307,semester431999,grade85668
169869,crsCode224255,semester222677,grade789526
994400,crsCode428899,semester810834,grade493823
729720,crsCode598120,semester502221,grade276684
118930,crsCode911642,semester723922,grade79843
407304,crsCode392640,semester950219,grade794263
506271,crsCode417321,semester705488,grade960391
183367,crsCode658827,semester41589,grade292820
578350,crsCode826562,semester924699,grade195452
568384,crsCode953082,semester614755,grade215448
943285,crsCode931353,semester353494,grade378478
741465,crsCode375594,semester245051,grade934196
594746,crsCode74210,semester952325,grade268578
692846,crsCode107913,semester17914,grade660786
265123,crsCode757337,semester154489,grade657975
419748,crsCode761849,semester145163,grade117975
779496,crsCode665911,semester417484,grade497575
727806,crsCode409955,semester58664,grade107553
554865,crsCode806688,semester861882,grade403844
595854,crsCode226968,semester805313,grade384521
356021,crsCode412179,semester146787,grade431869
256706,crsCode855617,semester215257,grade479616
332404,crsCode941378,semester682757,grade253848
611381,crsCode819062,semester308448,grade787762
456853,crsCode549421,semester262728,grade340151
51364,crsCode478684,semester874757,grade600903
858776,crsCode483219,semester62129,grade959189
695348,crsCode929341,semester324145,grade847839
940339,crsCode410505,semester139878,grade711688
210513,crsCode886311,semester588077,grade269587
151794,crsCode429290,semester105483,grade557310
23626,crsCode604765,semester789372,grade513337
149800,crsCode587346,semester950517,grade541185
638145,crsCode939421,semester5491,grade388254
766445,crsCode236673,semester939020,grade915509
270975,crsCode758770,semester70459,grade925579
220425,crsCode538562,semester648669,grade49367
357284,crsCode855613,semester172698,grade694657
137541,crsCode826477,semester375105,grade220093
986993,crsCode701130,semester100401,grade190463
660382,crsCode56734,semester418279,grade591258
932600,crsCode548645,semester445063,grade613561
274284,crsCode816711,semester936530,grade78712
700176,crsCode703054,semester970788,grade372000
340015,crsCode537499,semester90837,grade466301
792248,crsCode248178,semester380744,grade385246
835966,crsCode923057,semester752554,grade839849
204924,crsCode984667,semester697689,grade622168
980098,crsCode253054,semester491356,grade189524
745070,crsCode37083,semester591048,grade831148
755269,crsCode115366,semester861589,grade218802
891366,crsCode584914,semester834352,grade206834
315914,crsCode77167,semester465980,grade163344
263259,crsCode757337,semester613315,grade457789
193052,crsCode730286,semester382342,grade59606
106988,crsCode352833,semester687625,grade313113
458607,crsCode67217,semester274779,grade18372
556173,crsCode314473,semester442248,grade197516
238586,crsCode115366,semester781512,grade965942
745018,crsCode6313,semester679435,grade557974
927725,crsCode266018,semester499078,grade17186
379693,crsCode603511,semester873735,grade327154
914548,crsCode316963,semester744305,grade470423
417453,crsCode346926,semester658611,grade472469
240920,crsCode463904,semester19619,grade269630
853469,crsCode937196,semester418701,grade245164
806970,crsCode789302,semester665878,grade766170
181916,crsCode587894,semester505648,grade845216
323457,crsCode59802,semester538237,grade26249
178169,crsCode245284,semester221489,grade749970
810367,crsCode658313,semester869190,grade797442
735341,crsCode640671,semester644325,grade653920
157044,crsCode992361,semester693431,grade56598
994115,crsCode622234,semester874286,grade660128
418430,crsCode402758,semester667972,grade638577
392373,crsCode497283,semester482663,grade275810
730166,crsCode549812,semester188186,grade637207
5145,crsCode507616,semester396260,grade62705
575496,crsCode512152,semester128437,grade987241
666724,crsCode166536,semester799497,grade702287
328157,crsCode614729,semester911743,grade897760
234160,crsCode374576,semester289395,grade870461
236648,crsCode895351,semester849937,grade639310
432358,crsCode920944,semester299899,grade582962
875049,crsCode821201,semester853243,grade824801
534752,crsCode316963,semester854786,grade199713
402806,crsCode683992,semester468651,grade62241
896907,crsCode809356,semester871856,grade141046
92080,crsCode600644,semester158456,grade700783
676983,crsCode76865,semester664380,grade56663
253211,crsCode960450,semester263737,grade963526
805202,crsCode823826,semester994106,grade206948
768660,crsCode261743,semester180333,grade862972
2310,crsCode686205,semester685757,grade971448
868383,crsCode786653,semester535546,grade876415
164523,crsCode347509,semester187599,grade513640
907300,crsCode294573,semester298744,grade785497
217284,crsCode883404,semester566094,grade940352
318139,crsCode75817,semester843212,grade852269
945180,crsCode11307,semester216249,grade104715
146276,crsCode628445,semester275890,grade202106
963551,crsCode562098,semester976968,grade991818
223402,crsCode975536,semester969771,grade154389
723395,crsCode794744,semester13478,grade165689
318713,crsCode962033,semester769595,grade439856
531530,crsCode622440,semester904871,grade511246
114096,crsCode242120,semester477270,grade620951
527053,crsCode528104,semester373801,grade936699
1555,crsCode394193,semester842560,grade906800
550574,crsCode849142,semester694506,grade963817
229330,crsCode572499,semester604481,grade366456
863068,crsCode879103,semester578637,grade431933
332867,crsCode870556,semester127314,grade965834
618866,crsCode530420,semester623977,grade114133
234239,crsCode936725,semester162719,grade427352
632007,crsCode919043,semester845421,grade143753
6672,crsCode418999,semester371816,grade912305
85458,crsCode493644,semester900273,grade614316
30623,crsCode345573,semester33623,grade17788
224419,crsCode165008,semester712826,grade682313
485693,crsCode931451,semester57573,grade709241
986941,crsCode735227,semester321962,grade859688
852822,crsCode630309,semester428465,grade841092
990269,crsCode28422,semester302457,grade139656
366923,crsCode476938,semester617615,grade259731
222382,crsCode881777,semester58018,grade438052
577900,crsCode825088,semester356428,grade93685
831988,crsCode667867,semester678417,grade485361
372014,crsCode665091,semester566585,grade292050
739680,crsCode705659,semester298800,grade395291
112516,crsCode670636,semester112606,grade407343
999918,crsCode16989,semester35251,grade524557
782693,crsCode269654,semester501600,grade666281
486765,crsCode339144,semester783257,grade123495
418230,crsCode597654,semester686783,grade566198
701572,crsCode953262,semester803052,grade467207
375227,crsCode821755,semester275656,grade599721
104578,crsCode476938,semester774351,grade646851
326159,crsCode908398,semester517824,grade175533
524370,crsCode626986,semester369574,grade381291
632022,crsCode605986,semester183340,grade943430
463719,crsCode8186,semester377645,grade238857
939682,crsCode373359,semester843571,grade540437
689323,crsCode532973,semester526567,grade287906
44822,crsCode333440,semester192365,grade520082
47051,crsCode442219,semester69488,grade273459
852822,crsCode968341,semester888594,grade705938
532194,crsCode656258,semester971761,grade559926
141546,crsCode133866,semester461324,grade462720
61516,crsCode819379,semester832859,grade181725
398192,crsCode832366,semester597040,grade396837
597880,crsCode686055,semester59162,grade411475
634831,crsCode19113,semester285172,grade18977
723456,crsCode659849,semester414090,grade609408
178856,crsCode443766,semester330060,grade975857
623283,crsCode626758,semester669728,grade143299
249716,crsCode843324,semester507992,grade371369
92302,crsCode330556,semester882779,grade839799
887717,crsCode772751,semester830299,grade573113
665329,crsCode98464,semester662732,grade927856
184553,crsCode219503,semester82175,grade483818
953050,crsCode374576,semester289395,grade384445
829798,crsCode959505,semester517631,grade345440
723395,crsCode630309,semester118303,grade286309
333306,crsCode960450,semester175227,grade241047
38496,crsCode716356,semester809230,grade998892
795989,crsCode841970,semester720916,grade891239
458952,crsCode420084,semester375947,grade135885
272951,crsCode621,semester22167,grade207681
286197,crsCode395726,semester193079,grade382334
464127,crsCode732951,semester635228,grade357681
230438,crsCode548645,semester931453,grade301617
224276,crsCode115543,semester653676,grade211740
961755,crsCode779363,semester406842,grade11087
951904,crsCode736648,semester390977,grade589505
739300,crsCode300416,semester159434,grade276284
61029,crsCode429290,semester55806,grade886586
358162,crsCode89467,semester226110,grade426712
477481,crsCode254487,semester932754,grade114425
576000,crsCode960450,semester228853,grade635450
245515,crsCode520880,semester417347,grade888909
274711,crsCode686243,semester486345,grade144756
34066,crsCode719498,semester294457,grade670684
681965,crsCode404704,semester640865,grade443924
738304,crsCode565846,semester710124,grade93800
219281,crsCode714283,semester454000,grade723486
954608,crsCode769963,semester852143,grade519244
530583,crsCode174596,semester240312,grade991700
834477,crsCode924630,semester389546,grade735742
200046,crsCode852277,semester920044,grade776496
948018,crsCode496899,semester194603,grade216908
634832,crsCode623498,semester592521,grade650086
255299,crsCode241100,semester723866,grade832737
448798,crsCode862461,semester461683,grade79589
209093,crsCode340428,semester535082,grade30910
97660,crsCode117253,semester464392,grade444244
360951,crsCode81950,semester572406,grade251395
781340,crsCode278920,semester376728,grade715863
950729,crsCode821824,semester266721,grade922533
477901,crsCode680435,semester433645,grade678472
750544,crsCode703761,semester403041,grade66871
716648,crsCode639073,semester646699,grade478272
752914,crsCode400298,semester289243,grade381859
351458,crsCode69070,semester817211,grade213901
78695,crsCode211947,semester677656,grade742448
200244,crsCode39143,semester722029,grade339323
598099,crsCode372067,semester48886,grade397499
272167,crsCode325359,semester444757,grade894990
401744,crsCode443766,semester552492,grade295551
104852,crsCode485720,semester272941,grade596163
275238,crsCode72887,semester123708,grade225487
420952,crsCode801854,semester486243,grade335508
292957,crsCode372067,semester21994,grade782232
81218,crsCode757070,semester939286,grade438770
109934,crsCode26028,semester264149,grade597474
147736,crsCode193822,semester133819,grade14795
7500,crsCode171651,semester959716,grade623181
716094,crsCode705659,semester183894,grade62403
690894,crsCode658313,semester345251,grade199382
448800,crsCode670697,semester292016,grade538684
865231,crsCode363035,semester42400,grade681617
470978,crsCode868595,semester326705,grade813840
23626,crsCode166316,semester975516,grade181102
987689,crsCode158006,semester912143,grade274067
433033,crsCode334609,semester705836,grade906998
467622,crsCode835358,semester818661,grade77779
678805,crsCode423791,semester762581,grade629964
318125,crsCode665442,semester417037,grade502362
826805,crsCode605986,semester23905,grade327534
304702,crsCode345553,semester666315,grade95144
669650,crsCode827383,semester476349,grade59442
324174,crsCode937196,semester436589,grade9979
876957,crsCode926858,semester420962,grade365516
222382,crsCode975536,semester317731,grade135688
462307,crsCode898301,semester323070,grade424132
406045,crsCode540869,semester56815,grade937472
945861,crsCode422265,semester84842,grade934850
866987,crsCode765172,semester873162,grade344014
46581,crsCode756894,semester976841,grade552388
94565,crsCode266018,semester607064,grade259862
974079,crsCode358629,semester601351,grade200163
393376,crsCode288404,semester862762,grade776053
129643,crsCode477281,semester124263,grade700436
882891,crsCode795907,semester126771,grade847173
897739,crsCode150123,semester761986,grade133282
750707,crsCode464612,semester526913,grade334103
928752,crsCode606115,semester508913,grade508342
615665,crsCode170507,semester673622,grade121400
11673,crsCode56734,semester564701,grade873809
677405,crsCode323961,semester829351,grade408367
211691,crsCode44102,semester297452,grade607246
257032,crsCode686205,semester533278,grade713338
192502,crsCode159358,semester369804,grade549411
747174,crsCode813183,semester240926,grade609494
504283,crsCode421802,semester123944,grade612638
78540,crsCode278314,semester979719,grade746486
363957,crsCode138307,semester431999,grade657193
676892,crsCode882071,semester452922,grade11080
768428,crsCode671931,semester750221,grade331400
116018,crsCode760785,semester408209,grade958709
880704,crsCode285050,semester609877,grade207383
965605,crsCode715930,semester104650,grade322784
132005,crsCode110918,semester325641,grade273678
522183,crsCode750858,semester465323,grade547043
274644,crsCode832264,semester835522,grade479423
943212,crsCode664674,semester172835,grade56727
890262,crsCode705943,semester597990,grade457364
107418,crsCode792623,semester819419,grade139082
330367,crsCode582738,semester902728,grade875667
860907,crsCode972177,semester292978,grade718856
189779,crsCode887673,semester782406,grade534299
330683,crsCode423719,semester727280,grade67220
955290,crsCode168189,semester815792,grade111782
769722,crsCode982979,semester799181,grade927853
973221,crsCode680040,semester700003,grade255239
9272,crsCode22743,semester81449,grade574668
265013,crsCode789765,semester507998,grade232491
102140,crsCode395810,semester616172,grade398626
251614,crsCode864388,semester52126,grade109913
311479,crsCode510989,semester502059,grade2140
817410,crsCode736648,semester661060,grade943028
937744,crsCode122011,semester482722,grade656800
157008,crsCode600412,semester299485,grade999157
516596,crsCode480103,semester506831,grade97039
547720,crsCode161113,semester533547,grade10035
759467,crsCode251678,semester304442,grade908355
547230,crsCode656258,semester198099,grade517276
8276,crsCode59139,semester8062,grade432080
205284,crsCode637743,semester729622,grade186107
33955,crsCode827383,semester499090,grade25476
858722,crsCode644389,semester723829,grade763570
765637,crsCode383635,semester896590,grade300648
748615,crsCode819379,semester262586,grade55423
251381,crsCode383213,semester551180,grade396350
668082,crsCode830426,semester527395,grade231928
544204,crsCode855318,semester178824,grade752259
421343,crsCode838008,semester227591,grade839888
729646,crsCode371747,semester66759,grade505324
142976,crsCode791469,semester252493,grade988306
724770,crsCode23949,semester571430,grade942634
857810,crsCode35594,semester228825,grade657890
450084,crsCode866914,semester832231,grade242408
152061,crsCode806342,semester821912,grade34369
269182,crsCode772971,semester337193,grade719945
918622,crsCode340884,semester185767,grade853383
265402,crsCode459281,semester672057,grade139052
355708,crsCode611947,semester229265,grade332200
733121,crsCode421849,semester748865,grade265450
752104,crsCode576786,semester949399,grade890866
604756,crsCode936157,semester96592,grade591124
175907,crsCode588328,semester130698,grade286795
786512,crsCode72294,semester961864,grade197175
613518,crsCode98464,semester680813,grade594036
378254,crsCode1324,semester162411,grade229849
787455,crsCode817346,semester479475,grade131978
593206,crsCode355386,semester290203,grade951418
308702,crsCode245664,semester755440,grade351041
297049,crsCode237757,semester815497,grade570518
10974,crsCode416449,semester377121,grade496681
54234,crsCode459134,semester575157,grade625248
816719,crsCode165669,semester818333,grade616619
605049,crsCode739663,semester479071,grade841542
605960,crsCode827008,semester644179,grade633355
50943,crsCode503068,semester497146,grade130929
114096,crsCode519897,semester489835,grade683429
454750,crsCode282116,semester181336,grade767363
244835,crsCode108946,semester374717,grade229169
757593,crsCode603511,semester824783,grade645784
811678,crsCode289178,semester78945,grade121728
372921,crsCode678436,semester50429,grade851527
139577,crsCode417321,semester272358,grade892798
32747,crsCode134994,semester121698,grade408097
568670,crsCode14427,semester882733,grade601520
172455,crsCode239214,semester142858,grade904174
54025,crsCode713615,semester656591,grade789941
423220,crsCode232012,semester959500,grade806388
992242,crsCode709902,semester852527,grade362055
477834,crsCode519897,semester461232,grade585713
535297,crsCode47639,semester298524,grade418809
127799,crsCode644858,semester116864,grade489118
686282,crsCode825229,semester662693,grade307895
85462,crsCode238232,semester966682,grade838316
559458,crsCode348374,semester953112,grade936779
184339,crsCode977767,semester971301,grade609096
733390,crsCode549110,semester650570,grade542036
934378,crsCode40927,semester229225,grade169752
572809,crsCode372067,semester823915,grade967502
295244,crsCode878962,semester310349,grade279036
339516,crsCode153533,semester725273,grade795470
253905,crsCode540934,semester274111,grade181008
233331,crsCode495392,semester794963,grade132677
720902,crsCode232838,semester324469,grade643430
528503,crsCode185677,semester204991,grade279738
164006,crsCode6313,semester66198,grade364174
397137,crsCode682420,semester865343,grade175826
474237,crsCode571410,semester901052,grade646608
544487,crsCode887052,semester391208,grade418378
13153,crsCode884543,semester574678,grade787502
587336,crsCode131263,semester410392,grade925752
621767,crsCode614980,semester207215,grade898724
686612,crsCode295835,semester927642,grade627535
173440,crsCode305239,semester884549,grade83114
424100,crsCode568369,semester338736,grade250969
73151,crsCode93703,semester698959,grade108526
728820,crsCode77167,semester801147,grade121468
127391,crsCode213446,semester731556,grade383515
330196,crsCode391558,semester102656,grade387064
506271,crsCode635904,semester205456,grade710102
924000,crsCode28493,semester195827,grade491493
851244,crsCode581655,semester691302,grade109501
455258,crsCode990006,semester8499,grade882935
110062,crsCode904812,semester963755,grade730792
119307,crsCode786800,semester112067,grade292283
878489,crsCode428899,semester347450,grade997418
6752,crsCode854050,semester108825,grade191577
671033,crsCode708088,semester350053,grade563599
193748,crsCode521524,semester952649,grade224017
718355,crsCode206273,semester680173,grade715869
758025,crsCode848435,semester974100,grade89408
